%terminals "#","IDENT","VOID","INT","WHILE","IF","ELSE","RETURN","EQ","NE","LE","GE","AND","OR","DECNUM","CONTINUE","BREAK","HEXNUM","LSHIFT","RSHIFT",";","[","]","(",")",",","{","}","=","$","<",">","+","-","*","/","%","!","&","^","~","|"
%nonterminals "program","decl_list","decl","var_decl","type_spec","fun_decl","FUNCTION_IDENT","params","param_list","param","compound_stmt","compound","local_decls","local_decl","stmt_list","stmt","expr_stmt","while_stmt","WHILE_IDENT","block_stmt","if_stmt","return_stmt","expr","int_literal","arg_list","args","continue_stmt","break_stmt"

%actions:
null,null,s1,s2,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
r9,r9,r9,r9,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
r8,r8,r8,r8,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
r0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
r1,null,s1,s2,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
r3,null,r3,r3,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
r4,null,r4,r4,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,s10,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
r5,null,r5,r5,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
r2,null,r2,r2,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s12,s13,null,r12,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s14,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
r6,null,r6,r6,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,s15,null,null,s16,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,s18,s19,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,r77,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,r78,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s24,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,r9,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,r14,r9,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,r8,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,r8,r8,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,s25,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s26,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,r13,s27,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,r16,r16,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s28,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s29,null,null,r17,r17,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s30,null,null,null,null,null,s31,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,s33,s19,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
r7,null,r7,r7,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,s15,null,null,s16,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
r11,null,r11,r11,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
s36,s37,s38,s39,s40,s41,null,s42,null,null,null,null,null,null,null,s43,s44,null,null,null,null,null,null,null,null,null,s45,null,null,s46,null,null,null,null,null,null,null,null,null,null,null,null,
r10,null,r10,r10,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,r9,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,r9,r9,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,r15,r15,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s61,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
r29,r29,r29,r29,r29,r29,null,r29,null,null,null,null,null,null,null,r29,r29,null,null,null,null,null,null,null,null,null,r29,r22,null,r29,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s62,null,s63,null,null,null,null,s64,null,null,null,null,null,null,null,null,null,null,null,null,null,
r9,r9,r9,r9,r9,r9,null,r9,null,null,null,null,null,null,null,r9,r9,null,null,null,null,null,null,null,null,null,r9,r9,null,r9,null,null,null,null,null,null,null,null,null,null,null,null,
r8,r8,r8,r8,r8,r8,null,r8,null,null,null,null,null,null,null,r8,r8,null,null,null,null,null,null,null,null,null,r8,r8,null,r8,null,null,null,null,null,null,null,null,null,null,null,null,
r43,r43,r43,r43,r43,r43,null,r43,null,null,null,null,null,null,null,r43,r43,null,null,null,null,null,null,r43,null,null,r43,r43,null,r43,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s65,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,s66,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,s69,null,null,s70,null,null,null,null,null,s71,null,null,s72,s73,null,null,null,s74,null,null,s75,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s78,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s79,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
s80,s81,null,null,s82,s83,null,s84,null,null,null,null,null,null,null,s85,s86,null,null,null,null,null,null,null,null,null,s87,null,null,s88,null,null,null,null,null,null,null,null,null,null,null,null,
null,s99,null,null,null,null,null,null,null,null,null,null,null,null,s100,null,null,s101,null,null,null,null,null,s102,null,null,null,null,null,s103,null,null,s104,s105,null,null,null,s106,null,null,s107,null,
null,s110,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s111,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
s112,s37,s38,s39,s40,s41,null,s42,null,null,null,null,null,null,null,s43,s44,null,null,null,null,null,null,null,null,null,s45,null,null,s46,null,null,null,null,null,null,null,null,null,null,null,null,
r24,r24,r24,r24,r24,r24,null,r24,null,null,null,null,null,null,null,r24,r24,null,null,null,null,null,null,null,null,null,r24,r24,null,r24,null,null,null,null,null,null,null,null,null,null,null,null,
null,s37,null,null,s40,s41,null,s42,null,null,null,null,null,null,null,s43,s44,null,null,null,null,null,null,null,null,null,s45,r21,null,s46,null,null,null,null,null,null,null,null,null,null,null,null,
r28,r28,r28,r28,r28,r28,null,r28,null,null,null,null,null,null,null,r28,r28,null,null,null,null,null,null,null,null,null,r28,r28,null,r28,null,null,null,null,null,null,null,null,null,null,null,null,
r30,r30,r30,r30,r30,r30,null,r30,null,null,null,null,null,null,null,r30,r30,null,null,null,null,null,null,null,null,null,r30,r30,null,r30,null,null,null,null,null,null,null,null,null,null,null,null,
r33,r33,r33,r33,r33,r33,null,r33,null,null,null,null,null,null,null,r33,r33,null,null,null,null,null,null,null,null,null,r33,r33,null,r33,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s119,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
r31,r31,r31,r31,r31,r31,null,r31,null,null,null,null,null,null,null,r31,r31,null,null,null,null,null,null,null,null,null,r31,r31,null,r31,null,null,null,null,null,null,null,null,null,null,null,null,
r32,r32,r32,r32,r32,r32,null,r32,null,null,null,null,null,null,null,r32,r32,null,null,null,null,null,null,null,null,null,r32,r32,null,r32,null,null,null,null,null,null,null,null,null,null,null,null,
r34,r34,r34,r34,r34,r34,null,r34,null,null,null,null,null,null,null,r34,r34,null,null,null,null,null,null,null,null,null,r34,r34,null,r34,null,null,null,null,null,null,null,null,null,null,null,null,
r35,r35,r35,r35,r35,r35,null,r35,null,null,null,null,null,null,null,r35,r35,null,null,null,null,null,null,null,null,null,r35,r35,null,r35,null,null,null,null,null,null,null,null,null,null,null,null,
r36,r36,r36,r36,r36,r36,null,r36,null,null,null,null,null,null,null,r36,r36,null,null,null,null,null,null,null,null,null,r36,r36,null,r36,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,r18,r18,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,s120,null,null,null,null,null,null,null,null,null,null,null,null,s121,null,null,s122,null,null,null,null,null,s123,null,null,null,null,null,s124,null,null,s125,s126,null,null,null,s127,null,null,s128,null,
s131,s132,null,null,null,null,null,null,null,null,null,null,null,null,s133,null,null,s134,null,null,null,null,null,s135,s136,null,null,null,null,s137,null,null,s138,s139,null,null,null,s140,null,null,s141,null,
null,s146,null,null,null,null,null,null,null,null,null,null,null,null,s147,null,null,s148,null,null,null,null,null,s149,null,null,null,null,null,s150,null,null,s151,s152,null,null,null,s153,null,null,s154,null,
null,s157,null,null,null,null,null,null,null,null,null,null,null,null,s158,null,null,s159,null,null,null,null,null,s160,null,null,null,null,null,s161,null,null,s162,s163,null,null,null,s164,null,null,s165,null,
r67,r67,r67,r67,r67,r67,null,r67,r67,r67,r67,r67,r67,r67,null,r67,r67,null,r67,r67,r67,s168,null,s169,null,null,r67,r67,null,r67,r67,r67,r67,r67,r67,r67,r67,null,r67,r67,null,r67,
r77,r77,r77,r77,r77,r77,null,r77,r77,r77,r77,r77,r77,r77,null,r77,r77,null,r77,r77,r77,null,null,null,null,null,r77,r77,null,r77,r77,r77,r77,r77,r77,r77,r77,null,r77,r77,null,r77,
r78,r78,r78,r78,r78,r78,null,r78,r78,r78,r78,r78,r78,r78,null,r78,r78,null,r78,r78,r78,null,null,null,null,null,r78,r78,null,r78,r78,r78,r78,r78,r78,r78,r78,null,r78,r78,null,r78,
r47,r47,r47,r47,r47,r47,null,r47,null,null,null,null,null,null,null,r47,r47,null,null,null,null,null,null,null,null,null,r47,r47,null,r47,null,null,null,null,null,null,null,null,null,null,null,null,
null,s157,null,null,null,null,null,null,null,null,null,null,null,null,s158,null,null,s159,null,null,null,null,null,s160,null,null,null,null,null,s161,null,null,s162,s163,null,null,null,s164,null,null,s165,null,
null,s171,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s172,null,null,null,null,null,s173,null,null,s174,s175,null,null,null,s176,null,null,s75,null,
null,s171,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s172,null,null,null,null,null,s173,null,null,s174,s175,null,null,null,s176,null,null,s75,null,
null,s171,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s172,null,null,null,null,null,s173,null,null,s174,s175,null,null,null,s176,null,null,s75,null,
null,s171,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s172,null,null,null,null,null,s173,null,null,s174,s175,null,null,null,s176,null,null,s75,null,
null,s182,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s183,null,null,null,null,null,s184,null,null,s185,s186,null,null,null,s187,null,null,s75,null,
null,null,null,null,null,null,null,null,s189,s190,s191,s192,s193,s194,null,null,null,null,s195,s196,s197,null,null,null,null,null,null,null,null,null,s198,s199,s200,s201,s202,s203,s204,null,s205,s206,null,s207,
r70,r70,r70,r70,r70,r70,null,r70,r70,r70,r70,r70,r70,r70,null,r70,r70,null,r70,r70,r70,null,null,null,null,null,r70,r70,null,r70,r70,r70,r70,r70,r70,r70,r70,null,r70,r70,null,r70,
r83,r83,r83,r83,r83,r83,null,r83,null,null,null,null,null,null,null,r83,r83,null,null,null,null,null,null,null,null,null,r83,r83,null,r83,null,null,null,null,null,null,null,null,null,null,null,null,
r84,r84,r84,r84,r84,r84,null,r84,null,null,null,null,null,null,null,r84,r84,null,null,null,null,null,null,null,null,null,r84,r84,null,r84,null,null,null,null,null,null,null,null,null,null,null,null,
null,r29,null,null,r29,r29,null,r29,null,null,null,null,null,null,null,r29,r29,null,null,null,null,null,null,null,null,null,r29,r29,null,r29,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s208,null,s209,null,null,null,null,s210,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,r43,null,null,r43,r43,null,r43,null,null,null,null,null,null,null,r43,r43,null,null,null,null,null,null,r43,null,null,r43,r43,null,r43,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s211,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,s212,null,null,null,null,null,null,null,null,null,null,null,null,s213,null,null,s214,null,null,s215,null,null,s216,null,null,null,null,null,s217,null,null,s218,s219,null,null,null,s220,null,null,s221,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s224,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s225,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
s80,s81,null,null,s82,s83,null,s84,null,null,null,null,null,null,null,s85,s86,null,null,null,null,null,null,null,null,null,s87,null,null,s88,null,null,null,null,null,null,null,null,null,null,null,null,
null,s99,null,null,null,null,null,null,null,null,null,null,null,null,s100,null,null,s101,null,null,null,null,null,s102,null,null,null,null,null,s103,null,null,s104,s105,null,null,null,s106,null,null,s107,null,
null,s37,null,null,s40,s41,null,s42,null,null,null,null,null,null,null,s43,s44,null,null,null,null,null,null,null,null,null,s45,s228,null,s46,null,null,null,null,null,null,null,null,null,null,null,null,
null,r28,null,null,r28,r28,null,r28,null,null,null,null,null,null,null,r28,r28,null,null,null,null,null,null,null,null,null,r28,r28,null,r28,null,null,null,null,null,null,null,null,null,null,null,null,
null,r30,null,null,r30,r30,null,r30,null,null,null,null,null,null,null,r30,r30,null,null,null,null,null,null,null,null,null,r30,r30,null,r30,null,null,null,null,null,null,null,null,null,null,null,null,
null,r33,null,null,r33,r33,null,r33,null,null,null,null,null,null,null,r33,r33,null,null,null,null,null,null,null,null,null,r33,r33,null,r33,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s231,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,r31,null,null,r31,r31,null,r31,null,null,null,null,null,null,null,r31,r31,null,null,null,null,null,null,null,null,null,r31,r31,null,r31,null,null,null,null,null,null,null,null,null,null,null,null,
null,r32,null,null,r32,r32,null,r32,null,null,null,null,null,null,null,r32,r32,null,null,null,null,null,null,null,null,null,r32,r32,null,r32,null,null,null,null,null,null,null,null,null,null,null,null,
null,r34,null,null,r34,r34,null,r34,null,null,null,null,null,null,null,r34,r34,null,null,null,null,null,null,null,null,null,r34,r34,null,r34,null,null,null,null,null,null,null,null,null,null,null,null,
null,r35,null,null,r35,r35,null,r35,null,null,null,null,null,null,null,r35,r35,null,null,null,null,null,null,null,null,null,r35,r35,null,r35,null,null,null,null,null,null,null,null,null,null,null,null,
null,r36,null,null,r36,r36,null,r36,null,null,null,null,null,null,null,r36,r36,null,null,null,null,null,null,null,null,null,r36,r36,null,r36,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,r67,r67,r67,r67,r67,r67,null,null,null,null,r67,r67,null,s232,null,s233,null,null,null,null,r67,null,r67,r67,r67,r67,r67,r67,r67,null,r67,r67,null,r67,
null,null,null,null,null,null,null,null,r77,r77,r77,r77,r77,r77,null,null,null,null,r77,r77,null,null,null,null,null,null,null,null,r77,null,r77,r77,r77,r77,r77,r77,r77,null,r77,r77,null,r77,
null,null,null,null,null,null,null,null,r78,r78,r78,r78,r78,r78,null,null,null,null,r78,r78,null,null,null,null,null,null,null,null,r78,null,r78,r78,r78,r78,r78,r78,r78,null,r78,r78,null,r78,
null,s157,null,null,null,null,null,null,null,null,null,null,null,null,s158,null,null,s159,null,null,null,null,null,s160,null,null,null,null,null,s161,null,null,s162,s163,null,null,null,s164,null,null,s165,null,
null,s235,null,null,null,null,null,null,null,null,null,null,null,null,s236,null,null,s101,null,null,null,null,null,s237,null,null,null,null,null,s238,null,null,s239,s240,null,null,null,s241,null,null,s242,null,
null,s235,null,null,null,null,null,null,null,null,null,null,null,null,s236,null,null,s101,null,null,null,null,null,s237,null,null,null,null,null,s238,null,null,s239,s240,null,null,null,s241,null,null,s242,null,
null,s235,null,null,null,null,null,null,null,null,null,null,null,null,s236,null,null,s101,null,null,null,null,null,s237,null,null,null,null,null,s238,null,null,s239,s240,null,null,null,s241,null,null,s242,null,
null,s235,null,null,null,null,null,null,null,null,null,null,null,null,s236,null,null,s101,null,null,null,null,null,s237,null,null,null,null,null,s238,null,null,s239,s240,null,null,null,s241,null,null,s242,null,
null,s235,null,null,null,null,null,null,null,null,null,null,null,null,s236,null,null,s101,null,null,null,null,null,s237,null,null,null,null,null,s238,null,null,s239,s240,null,null,null,s241,null,null,s242,null,
null,null,null,null,null,null,null,null,s249,s250,s251,s252,s253,s254,null,null,null,null,s255,s256,null,null,null,null,null,null,null,null,s257,null,s258,s259,s260,s261,s262,s263,s264,null,s265,s266,null,s267,
null,null,null,null,null,null,null,null,r70,r70,r70,r70,r70,r70,null,null,null,null,r70,r70,null,null,null,null,null,null,null,null,r70,null,r70,r70,r70,r70,r70,r70,r70,null,r70,r70,null,r70,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s268,s269,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
r19,null,r19,r19,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
r29,r29,r29,r29,r29,r29,null,r29,null,null,null,null,null,null,null,r29,r29,null,null,null,null,null,null,null,null,null,r29,r29,null,r29,null,null,null,null,null,null,null,null,null,null,null,null,
r23,r23,r23,r23,r23,r23,null,r23,null,null,null,null,null,null,null,r23,r23,null,null,null,null,null,null,null,null,null,r23,r23,null,r23,null,null,null,null,null,null,null,null,null,null,null,null,
null,s37,null,null,s40,s41,null,s42,null,null,null,null,null,null,null,s43,s44,null,null,null,null,null,null,null,null,null,s45,r20,null,s46,null,null,null,null,null,null,null,null,null,null,null,null,
r31,r31,r31,r31,r31,r31,null,r31,null,null,null,null,null,null,null,r31,r31,null,null,null,null,null,null,null,null,null,r31,r31,null,r31,null,null,null,null,null,null,null,null,null,null,null,null,
r27,r27,r27,r27,r27,r27,null,r27,null,null,null,null,null,null,null,r27,r27,null,null,null,null,null,null,null,null,null,r27,r27,null,r27,null,null,null,null,null,null,null,null,null,null,null,null,
r33,r33,r33,r33,r33,r33,null,r33,null,null,null,null,null,null,null,r33,r33,null,null,null,null,null,null,null,null,null,r33,r33,null,r33,null,null,null,null,null,null,null,null,null,null,null,null,
r32,r32,r32,r32,r32,r32,null,r32,null,null,null,null,null,null,null,r32,r32,null,null,null,null,null,null,null,null,null,r32,r32,null,r32,null,null,null,null,null,null,null,null,null,null,null,null,
null,s157,null,null,null,null,null,null,null,null,null,null,null,null,s158,null,null,s159,null,null,null,null,null,s160,null,null,null,null,null,s161,null,null,s162,s163,null,null,null,s164,null,null,s165,null,
null,null,null,null,null,null,null,null,r67,r67,r67,r67,r67,r67,null,null,null,null,r67,r67,null,s271,r67,s272,null,null,null,null,null,null,r67,r67,r67,r67,r67,r67,r67,null,r67,r67,null,r67,
null,null,null,null,null,null,null,null,r77,r77,r77,r77,r77,r77,null,null,null,null,r77,r77,null,null,r77,null,null,null,null,null,null,null,r77,r77,r77,r77,r77,r77,r77,null,r77,r77,null,r77,
null,null,null,null,null,null,null,null,r78,r78,r78,r78,r78,r78,null,null,null,null,r78,r78,null,null,r78,null,null,null,null,null,null,null,r78,r78,r78,r78,r78,r78,r78,null,r78,r78,null,r78,
null,s157,null,null,null,null,null,null,null,null,null,null,null,null,s158,null,null,s159,null,null,null,null,null,s160,null,null,null,null,null,s161,null,null,s162,s163,null,null,null,s164,null,null,s165,null,
null,s274,null,null,null,null,null,null,null,null,null,null,null,null,s275,null,null,s122,null,null,null,null,null,s276,null,null,null,null,null,s277,null,null,s278,s279,null,null,null,s280,null,null,s281,null,
null,s274,null,null,null,null,null,null,null,null,null,null,null,null,s275,null,null,s122,null,null,null,null,null,s276,null,null,null,null,null,s277,null,null,s278,s279,null,null,null,s280,null,null,s281,null,
null,s274,null,null,null,null,null,null,null,null,null,null,null,null,s275,null,null,s122,null,null,null,null,null,s276,null,null,null,null,null,s277,null,null,s278,s279,null,null,null,s280,null,null,s281,null,
